#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:03:12 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Sat Apr  6 18:18:24 2024
# Process ID: 32172
# Current directory: C:/Users/leowk/AppData/Roaming/Xilinx/Vivado
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent32028
# Log file: C:/Users/leowk/AppData/Roaming/Xilinx/Vivado/vivado.log
# Journal file: C:/Users/leowk/AppData/Roaming/Xilinx/Vivado\vivado.jou
#-----------------------------------------------------------
start_gui
open_project {C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.xpr}
CRITICAL WARNING: [Project 1-19] Could not find the file 'C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.srcs/sources_1/new/cmem_1024.hex'.
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2018.2/data/ip'.
update_compile_order -fileset sources_1
open_hw
reset_run synth_1
launch_runs impl_1 -to_step write_bitstream -jobs 10
[Sat Apr  6 18:25:09 2024] Launched synth_1...
Run output will be captured here: C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.runs/synth_1/runme.log
[Sat Apr  6 18:25:09 2024] Launched impl_1...
Run output will be captured here: C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.runs/impl_1/runme.log
reset_run synth_1
launch_runs impl_1 -to_step write_bitstream -jobs 10
[Sat Apr  6 18:25:47 2024] Launched synth_1...
Run output will be captured here: C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.runs/synth_1/runme.log
[Sat Apr  6 18:25:47 2024] Launched impl_1...
Run output will be captured here: C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.runs/impl_1/runme.log
connect_hw_server
INFO: [Labtools 27-2285] Connecting to hw_server url TCP:localhost:3121
INFO: [Labtools 27-2222] Launching hw_server...
INFO: [Labtools 27-2221] Launch Output:

****** Xilinx hw_server v2018.2
  **** Build date : Jun 14 2018-20:42:52
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.


open_hw_target
INFO: [Labtoolstcl 44-466] Opening hw_target localhost:3121/xilinx_tcf/Digilent/210183713610A
set_property PROGRAM.FILE {C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.runs/impl_1/main.bit} [get_hw_devices xc7a35t_0]
current_hw_device [get_hw_devices xc7a35t_0]
refresh_hw_device -update_hw_probes false [lindex [get_hw_devices xc7a35t_0] 0]
INFO: [Labtools 27-1434] Device xc7a35t (JTAG device index = 0) is programmed with a design that has no supported debug core(s) in it.
WARNING: [Labtools 27-3361] The debug hub core was not detected.
Resolution: 
1. Make sure the clock connected to the debug hub (dbg_hub) core is a free running clock and is active.
2. Make sure the BSCAN_SWITCH_USER_MASK device property in Vivado Hardware Manager reflects the user scan chain setting in the design and refresh the device.  To determine the user scan chain setting in the design, open the implemented design and use 'get_property C_USER_SCAN_CHAIN [get_debug_cores dbg_hub]'.
For more details on setting the scan chain property, consult the Vivado Debug and Programming User Guide (UG908).
set_property PROBES.FILE {} [get_hw_devices xc7a35t_0]
set_property FULL_PROBES.FILE {} [get_hw_devices xc7a35t_0]
set_property PROGRAM.FILE {C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.runs/impl_1/main.bit} [get_hw_devices xc7a35t_0]
program_hw_devices [get_hw_devices xc7a35t_0]
INFO: [Labtools 27-3164] End of startup status: HIGH
refresh_hw_device [lindex [get_hw_devices xc7a35t_0] 0]
INFO: [Labtools 27-1434] Device xc7a35t (JTAG device index = 0) is programmed with a design that has no supported debug core(s) in it.
WARNING: [Labtools 27-3361] The debug hub core was not detected.
Resolution: 
1. Make sure the clock connected to the debug hub (dbg_hub) core is a free running clock and is active.
2. Make sure the BSCAN_SWITCH_USER_MASK device property in Vivado Hardware Manager reflects the user scan chain setting in the design and refresh the device.  To determine the user scan chain setting in the design, open the implemented design and use 'get_property C_USER_SCAN_CHAIN [get_debug_cores dbg_hub]'.
For more details on setting the scan chain property, consult the Vivado Debug and Programming User Guide (UG908).
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.srcs/sources_1/new/random_x_generator2.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.srcs/sources_1/new/random_x_generator4.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.srcs/sources_1/new/ui.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.srcs/sources_1/new/random_x_generator1.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.srcs/sources_1/new/random_x_generator3.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.srcs/sources_1/new/random_x_generator2.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.srcs/sources_1/new/random_x_generator4.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.srcs/sources_1/new/ui.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.srcs/sources_1/new/random_x_generator1.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.srcs/sources_1/new/random_x_generator3.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.srcs/sources_1/new/random_x_generator2.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.srcs/sources_1/new/random_x_generator4.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.srcs/sources_1/new/ui.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.srcs/sources_1/new/random_x_generator1.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.srcs/sources_1/new/random_x_generator3.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.srcs/sources_1/new/random_x_generator2.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.srcs/sources_1/new/random_x_generator4.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.srcs/sources_1/new/ui.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.srcs/sources_1/new/random_x_generator1.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.srcs/sources_1/new/random_x_generator3.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.srcs/sources_1/new/random_x_generator2.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.srcs/sources_1/new/random_x_generator4.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.srcs/sources_1/new/ui.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.srcs/sources_1/new/random_x_generator1.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:/Users/leowk/nus/EE2026 Vivado/project_improvement/project_improvement.srcs/sources_1/new/random_x_generator3.v:]
